BEGIN BULK
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
$ Femap with NX Nastran Load Set 1 : load
FORCE          1      34       0      1.      0.     -5.      0.
FORCE          1     445       0      1.      0.    -10.      0.
FORCE          1     446       0      1.      0.    -10.      0.
FORCE          1     447       0      1.      0.    -10.      0.
FORCE          1     448       0      1.      0.    -10.      0.
FORCE          1     449       0      1.      0.    -10.      0.
FORCE          1     450       0      1.      0.    -10.      0.
FORCE          1     451       0      1.      0.    -10.      0.
FORCE          1     452       0      1.      0.    -10.      0.
FORCE          1     453       0      1.      0.    -10.      0.
FORCE          1     454       0      1.      0.     -5.      0.
$ Femap with NX Nastran Constraint Set 1 : constraint
SPC1           1  123456      64
SPC1           1  123456      65
SPC1           1  123456      66
SPC1           1  123456     135
SPC1           1  123456     136
SPC1           1  123456     139
SPC1           1  123456     140
SPC1           1  123456     141
SPC1           1  123456     144
SPC1           1  123456     435
SPC1           1  123456     441
SPC1           1  123456     444
SPC1           1  123456     825
SPC1           1  123456     826
SPC1           1  123456     828
SPC1           1  123456     829
SPC1           1  123456     830
SPC1           1  123456     831
SPC1           1  123456     832
SPC1           1  123456     834
SPC1           1  123456     835
SPC1           1  123456     840
SPC1           1  123456     843
SPC1           1  123456     844
SPC1           1  123456     848
SPC1           1  123456     849
SPC1           1  123456     851
SPC1           1  123456     852
SPC1           1  123456     853
SPC1           1  123456     854
SPC1           1  123456     855
SPC1           1  123456     856
SPC1           1  123456     857
SPC1           1  123456     858
SPC1           1  123456     859
SPC1           1  123456     860
SPC1           1  123456     861
SPC1           1  123456     862
SPC1           1  123456     863
SPC1           1  123456     864
SPC1           1  123456     865
SPC1           1  123456     866
SPC1           1  123456     867
SPC1           1  123456     868
$ Femap with NX Nastran Property 1 : øÿØƒﬁ Ãﬂ€ ﬂ√®
PSOLID         1       1       0        
$ Femap with NX Nastran Material 1 : ìôï˚ê´ œ√ÿ±Ÿ
MAT1           1  2.1+11              .3      0.      0.      0.        
GRID         898       0     .02     .02     .06       0
GRID         899       0     .02     .01     .07       0
GRID         900       0     .02     .02     .07       0
GRID         901       0     .02     .01     .08       0
GRID         902       0     .02     .02     .08       0
GRID         903       0     .02     .01     .09       0
GRID         904       0     .02     .02     .09       0
GRID         905       0     .03     .01     .01       0
GRID         906       0     .03     .02     .01       0
GRID         907       0     .03     .01     .02       0
GRID         908       0     .03     .02     .02       0
GRID         909       0     .03     .01     .03       0
GRID         910       0     .03     .02     .03       0
GRID         911       0     .03     .01     .04       0
GRID         912       0     .03     .02     .04       0
GRID         913       0     .03     .01     .05       0
GRID         914       0     .03     .02     .05       0
GRID         915       0     .03     .01     .06       0
GRID         916       0     .03     .02     .06       0
GRID         917       0     .03     .01     .07       0
GRID         918       0     .03     .02     .07       0
GRID         919       0     .03     .01     .08       0
GRID         920       0     .03     .02     .08       0
GRID         921       0     .03     .01     .09       0
GRID         922       0     .03     .02     .09       0
GRID         923       0     .04     .01     .01       0
GRID         924       0     .04     .02     .01       0
GRID         925       0     .04     .01     .02       0
GRID         926       0     .04     .02     .02       0
GRID         927       0     .04     .01     .03       0
GRID         928       0     .04     .02     .03       0
GRID         929       0     .04     .01     .04       0
GRID         930       0     .04     .02     .04       0
GRID         931       0     .04     .01     .05       0
GRID         932       0     .04     .02     .05       0
GRID         933       0     .04     .01     .06       0
GRID         934       0     .04     .02     .06       0
GRID         935       0     .04     .01     .07       0
GRID         936       0     .04     .02     .07       0
GRID         937       0     .04     .01     .08       0
GRID         938       0     .04     .02     .08       0
GRID         939       0     .04     .01     .09       0
GRID         940       0     .04     .02     .09       0
GRID         941       0     .05     .01     .01       0
GRID         942       0     .05     .02     .01       0
GRID         943       0     .05     .01     .02       0
GRID         944       0     .05     .02     .02       0
GRID         945       0     .05     .01     .03       0
GRID         946       0     .05     .02     .03       0
GRID         947       0     .05     .01     .04       0
GRID         948       0     .05     .02     .04       0
GRID         949       0     .05     .01     .05       0
GRID         950       0     .05     .02     .05       0
GRID         951       0     .05     .01     .06       0
GRID         952       0     .05     .02     .06       0
GRID         953       0     .05     .01     .07       0
GRID         954       0     .05     .02     .07       0
GRID         955       0     .05     .01     .08       0
GRID         956       0     .05     .02     .08       0
GRID         957       0     .05     .01     .09       0
GRID         958       0     .05     .02     .09       0
GRID         959       0     .06     .01     .01       0
GRID         960       0     .06     .02     .01       0
GRID         961       0     .06     .01     .02       0
GRID         962       0     .06     .02     .02       0
GRID         963       0     .06     .01     .03       0
GRID         964       0     .06     .02     .03       0
GRID         965       0     .06     .01     .04       0
GRID         966       0     .06     .02     .04       0
GRID         967       0     .06     .01     .05       0
GRID         968       0     .06     .02     .05       0
GRID         969       0     .06     .01     .06       0
GRID         970       0     .06     .02     .06       0
GRID         971       0     .06     .01     .07       0
GRID         972       0     .06     .02     .07       0
GRID         973       0     .06     .01     .08       0
GRID         974       0     .06     .02     .08       0
GRID         975       0     .06     .01     .09       0
GRID         976       0     .06     .02     .09       0
GRID         977       0     .07     .01     .01       0
GRID         978       0     .07     .02     .01       0
GRID         979       0     .07     .01     .02       0
GRID         980       0     .07     .02     .02       0
GRID         981       0     .07     .01     .03       0
GRID         982       0     .07     .02     .03       0
GRID         983       0     .07     .01     .04       0
GRID         984       0     .07     .02     .04       0
GRID         985       0     .07     .01     .05       0
GRID         986       0     .07     .02     .05       0
GRID         987       0     .07     .01     .06       0
GRID         988       0     .07     .02     .06       0
GRID         989       0     .07     .01     .07       0
GRID         990       0     .07     .02     .07       0
GRID         991       0     .07     .01     .08       0
GRID         992       0     .07     .02     .08       0
GRID         993       0     .07     .01     .09       0
GRID         994       0     .07     .02     .09       0
GRID         995       0     .08     .01     .01       0
GRID         996       0     .08     .02     .01       0
GRID         997       0     .08     .01     .02       0
GRID         998       0     .08     .02     .02       0
GRID         999       0     .08     .01     .03       0
GRID        1000       0     .08     .02     .03       0
GRID        1001       0     .08     .01     .04       0
GRID        1002       0     .08     .02     .04       0
GRID        1003       0     .08     .01     .05       0
GRID        1004       0     .08     .02     .05       0
GRID        1005       0     .08     .01     .06       0
GRID        1006       0     .08     .02     .06       0
GRID        1007       0     .08     .01     .07       0
GRID        1008       0     .08     .02     .07       0
GRID        1009       0     .08     .01     .08       0
GRID        1010       0     .08     .02     .08       0
GRID        1011       0     .08     .01     .09       0
GRID        1012       0     .08     .02     .09       0
GRID        1013       0     .09     .01     .01       0
GRID        1014       0     .09     .02     .01       0
GRID        1015       0     .09     .01     .02       0
GRID        1016       0     .09     .02     .02       0
GRID        1017       0     .09     .01     .03       0
GRID        1018       0     .09     .02     .03       0
GRID        1019       0     .09     .01     .04       0
GRID        1020       0     .09     .02     .04       0
GRID        1021       0     .09     .01     .05       0
GRID        1022       0     .09     .02     .05       0
GRID        1023       0     .09     .01     .06       0
GRID        1024       0     .09     .02     .06       0
GRID        1025       0     .09     .01     .07       0
GRID        1026       0     .09     .02     .07       0
GRID        1027       0     .09     .01     .08       0
GRID        1028       0     .09     .02     .08       0
GRID        1029       0     .09     .01     .09       0
GRID        1030       0     .09     .02     .09       0
GRID        1031       0      .1     .01     .01       0
GRID        1032       0      .1     .02     .01       0
GRID        1033       0      .1     .01     .02       0
GRID        1034       0      .1     .02     .02       0
GRID        1035       0      .1     .01     .03       0
GRID        1036       0      .1     .02     .03       0
GRID        1037       0      .1     .01     .04       0
GRID        1038       0      .1     .02     .04       0
GRID        1039       0      .1     .01     .05       0
GRID        1040       0      .1     .02     .05       0
GRID        1041       0      .1     .01     .06       0
GRID        1042       0      .1     .02     .06       0
GRID        1043       0      .1     .01     .07       0
GRID        1044       0      .1     .02     .07       0
GRID        1045       0      .1     .01     .08       0
GRID        1046       0      .1     .02     .08       0
GRID        1047       0      .1     .01     .09       0
GRID        1048       0      .1     .02     .09       0
GRID        1049       0     .11     .01     .01       0
GRID        1050       0     .11     .02     .01       0
GRID        1051       0     .11     .01     .02       0
GRID        1052       0     .11     .02     .02       0
GRID        1053       0     .11     .01     .03       0
GRID        1054       0     .11     .02     .03       0
GRID        1055       0     .11     .01     .04       0
GRID        1056       0     .11     .02     .04       0
GRID        1057       0     .11     .01     .05       0
GRID        1058       0     .11     .02     .05       0
GRID        1059       0     .11     .01     .06       0
GRID        1060       0     .11     .02     .06       0
GRID        1061       0     .11     .01     .07       0
GRID        1062       0     .11     .02     .07       0
GRID        1063       0     .11     .01     .08       0
GRID        1064       0     .11     .02     .08       0
GRID        1065       0     .11     .01     .09       0
GRID        1066       0     .11     .02     .09       0
GRID        1067       0     .12     .01     .01       0
GRID        1068       0     .12     .02     .01       0
GRID        1069       0     .12     .01     .02       0
GRID        1070       0     .12     .02     .02       0
GRID        1071       0     .12     .01     .03       0
GRID        1072       0     .12     .02     .03       0
GRID        1073       0     .12     .01     .04       0
GRID        1074       0     .12     .02     .04       0
GRID        1075       0     .12     .01     .05       0
GRID        1076       0     .12     .02     .05       0
GRID        1077       0     .12     .01     .06       0
GRID        1078       0     .12     .02     .06       0
GRID        1079       0     .12     .01     .07       0
GRID        1080       0     .12     .02     .07       0
GRID        1081       0     .12     .01     .08       0
GRID        1082       0     .12     .02     .08       0
GRID        1083       0     .12     .01     .09       0
GRID        1084       0     .12     .02     .09       0
GRID        1085       0     .13     .01     .01       0
GRID        1086       0     .13     .02     .01       0
GRID        1087       0     .13     .01     .02       0
GRID        1088       0     .13     .02     .02       0
GRID        1089       0     .13     .01     .03       0
GRID        1090       0     .13     .02     .03       0
GRID        1091       0     .13     .01     .04       0
GRID        1092       0     .13     .02     .04       0
GRID        1093       0     .13     .01     .05       0
GRID        1094       0     .13     .02     .05       0
GRID        1095       0     .13     .01     .06       0
GRID        1096       0     .13     .02     .06       0
GRID        1097       0     .13     .01     .07       0
GRID        1098       0     .13     .02     .07       0
GRID        1099       0     .13     .01     .08       0
GRID        1100       0     .13     .02     .08       0
GRID        1101       0     .13     .01     .09       0
GRID        1102       0     .13     .02     .09       0
GRID        1103       0     .14     .01     .01       0
GRID        1104       0     .14     .02     .01       0
GRID        1105       0     .14     .01     .02       0
GRID        1106       0     .14     .02     .02       0
GRID        1107       0     .14     .01     .03       0
GRID        1108       0     .14     .02     .03       0
GRID        1109       0     .14     .01     .04       0
GRID        1110       0     .14     .02     .04       0
GRID        1111       0     .14     .01     .05       0
GRID        1112       0     .14     .02     .05       0
GRID        1113       0     .14     .01     .06       0
GRID        1114       0     .14     .02     .06       0
GRID        1115       0     .14     .01     .07       0
GRID        1116       0     .14     .02     .07       0
GRID        1117       0     .14     .01     .08       0
GRID        1118       0     .14     .02     .08       0
GRID        1119       0     .14     .01     .09       0
GRID        1120       0     .14     .02     .09       0
GRID        1121       0     .15     .01     .01       0
GRID        1122       0     .15     .02     .01       0
GRID        1123       0     .15     .01     .02       0
GRID        1124       0     .15     .02     .02       0
GRID        1125       0     .15     .01     .03       0
GRID        1126       0     .15     .02     .03       0
GRID        1127       0     .15     .01     .04       0
GRID        1128       0     .15     .02     .04       0
GRID        1129       0     .15     .01     .05       0
GRID        1130       0     .15     .02     .05       0
GRID        1131       0     .15     .01     .06       0
GRID        1132       0     .15     .02     .06       0
GRID        1133       0     .15     .01     .07       0
GRID        1134       0     .15     .02     .07       0
GRID        1135       0     .15     .01     .08       0
GRID        1136       0     .15     .02     .08       0
GRID        1137       0     .15     .01     .09       0
GRID        1138       0     .15     .02     .09       0
GRID        1139       0     .16     .01     .01       0
GRID        1140       0     .16     .02     .01       0
GRID        1141       0     .16     .01     .02       0
GRID        1142       0     .16     .02     .02       0
GRID        1143       0     .16     .01     .03       0
GRID        1144       0     .16     .02     .03       0
GRID        1145       0     .16     .01     .04       0
GRID        1146       0     .16     .02     .04       0
GRID        1147       0     .16     .01     .05       0
GRID        1148       0     .16     .02     .05       0
GRID        1149       0     .16     .01     .06       0
GRID        1150       0     .16     .02     .06       0
GRID        1151       0     .16     .01     .07       0
GRID        1152       0     .16     .02     .07       0
GRID        1153       0     .16     .01     .08       0
GRID        1154       0     .16     .02     .08       0
GRID        1155       0     .16     .01     .09       0
GRID        1156       0     .16     .02     .09       0
GRID        1157       0     .17     .01     .01       0
GRID        1158       0     .17     .02     .01       0
GRID        1159       0     .17     .01     .02       0
GRID        1160       0     .17     .02     .02       0
GRID        1161       0     .17     .01     .03       0
GRID        1162       0     .17     .02     .03       0
GRID        1163       0     .17     .01     .04       0
GRID        1164       0     .17     .02     .04       0
GRID        1165       0     .17     .01     .05       0
GRID        1166       0     .17     .02     .05       0
GRID        1167       0     .17     .01     .06       0
GRID        1168       0     .17     .02     .06       0
GRID        1169       0     .17     .01     .07       0
GRID        1170       0     .17     .02     .07       0
GRID        1171       0     .17     .01     .08       0
GRID        1172       0     .17     .02     .08       0
GRID        1173       0     .17     .01     .09       0
GRID        1174       0     .17     .02     .09       0
GRID        1175       0     .18     .01     .01       0
GRID        1176       0     .18     .02     .01       0
GRID        1177       0     .18     .01     .02       0
GRID        1178       0     .18     .02     .02       0
GRID        1179       0     .18     .01     .03       0
GRID        1180       0     .18     .02     .03       0
GRID        1181       0     .18     .01     .04       0
GRID        1182       0     .18     .02     .04       0
GRID        1183       0     .18     .01     .05       0
GRID        1184       0     .18     .02     .05       0
GRID        1185       0     .18     .01     .06       0
GRID        1186       0     .18     .02     .06       0
GRID        1187       0     .18     .01     .07       0
GRID        1188       0     .18     .02     .07       0
GRID        1189       0     .18     .01     .08       0
GRID        1190       0     .18     .02     .08       0
GRID        1191       0     .18     .01     .09       0
GRID        1192       0     .18     .02     .09       0
GRID        1193       0     .19     .01     .01       0
GRID        1194       0     .19     .02     .01       0
GRID        1195       0     .19     .01     .02       0
GRID        1196       0     .19     .02     .02       0
GRID        1197       0     .19     .01     .03       0
GRID        1198       0     .19     .02     .03       0
GRID        1199       0     .19     .01     .04       0
GRID        1200       0     .19     .02     .04       0
GRID        1201       0     .19     .01     .05       0
GRID        1202       0     .19     .02     .05       0
GRID        1203       0     .19     .01     .06       0
GRID        1204       0     .19     .02     .06       0
GRID        1205       0     .19     .01     .07       0
GRID        1206       0     .19     .02     .07       0
GRID        1207       0     .19     .01     .08       0
GRID        1208       0     .19     .02     .08       0
GRID        1209       0     .19     .01     .09       0
GRID        1210       0     .19     .02     .09       0
GRID        1211       0      .2     .01     .01       0
GRID        1212       0      .2     .02     .01       0
GRID        1213       0      .2     .01     .02       0
GRID        1214       0      .2     .02     .02       0
GRID        1215       0      .2     .01     .03       0
GRID        1216       0      .2     .02     .03       0
GRID        1217       0      .2     .01     .04       0
GRID        1218       0      .2     .02     .04       0
GRID        1219       0      .2     .01     .05       0
GRID        1220       0      .2     .02     .05       0
GRID        1221       0      .2     .01     .06       0
GRID        1222       0      .2     .02     .06       0
GRID        1223       0      .2     .01     .07       0
GRID        1224       0      .2     .02     .07       0
GRID        1225       0      .2     .01     .08       0
GRID        1226       0      .2     .02     .08       0
GRID        1227       0      .2     .01     .09       0
GRID        1228       0      .2     .02     .09       0
GRID        1229       0     .21     .01     .01       0
GRID        1230       0     .21     .02     .01       0
GRID        1231       0     .21     .01     .02       0
GRID        1232       0     .21     .02     .02       0
GRID        1233       0     .21     .01     .03       0
GRID        1234       0     .21     .02     .03       0
GRID        1235       0     .21     .01     .04       0
GRID        1236       0     .21     .02     .04       0
GRID        1237       0     .21     .01     .05       0
GRID        1238       0     .21     .02     .05       0
GRID        1239       0     .21     .01     .06       0
GRID        1240       0     .21     .02     .06       0
GRID        1241       0     .21     .01     .07       0
GRID        1242       0     .21     .02     .07       0
GRID        1243       0     .21     .01     .08       0
GRID        1244       0     .21     .02     .08       0
GRID        1245       0     .21     .01     .09       0
GRID        1246       0     .21     .02     .09       0
GRID        1247       0     .22     .01     .01       0
GRID        1248       0     .22     .02     .01       0
GRID        1249       0     .22     .01     .02       0
GRID        1250       0     .22     .02     .02       0
GRID        1251       0     .22     .01     .03       0
GRID        1252       0     .22     .02     .03       0
GRID        1253       0     .22     .01     .04       0
GRID        1254       0     .22     .02     .04       0
GRID        1255       0     .22     .01     .05       0
GRID        1256       0     .22     .02     .05       0
GRID        1257       0     .22     .01     .06       0
GRID        1258       0     .22     .02     .06       0
GRID        1259       0     .22     .01     .07       0
GRID        1260       0     .22     .02     .07       0
GRID        1261       0     .22     .01     .08       0
GRID        1262       0     .22     .02     .08       0
GRID        1263       0     .22     .01     .09       0
GRID        1264       0     .22     .02     .09       0
GRID        1265       0     .23     .01     .01       0
GRID        1266       0     .23     .02     .01       0
GRID        1267       0     .23     .01     .02       0
GRID        1268       0     .23     .02     .02       0
GRID        1269       0     .23     .01     .03       0
GRID        1270       0     .23     .02     .03       0
GRID        1271       0     .23     .01     .04       0
GRID        1272       0     .23     .02     .04       0
GRID        1273       0     .23     .01     .05       0
GRID        1274       0     .23     .02     .05       0
GRID        1275       0     .23     .01     .06       0
GRID        1276       0     .23     .02     .06       0
GRID        1277       0     .23     .01     .07       0
GRID        1278       0     .23     .02     .07       0
GRID        1279       0     .23     .01     .08       0
GRID        1280       0     .23     .02     .08       0
GRID        1281       0     .23     .01     .09       0
GRID        1282       0     .23     .02     .09       0
GRID        1283       0     .24     .01     .01       0
GRID        1284       0     .24     .02     .01       0
GRID        1285       0     .24     .01     .02       0
GRID        1286       0     .24     .02     .02       0
GRID        1287       0     .24     .01     .03       0
GRID        1288       0     .24     .02     .03       0
GRID        1289       0     .24     .01     .04       0
GRID        1290       0     .24     .02     .04       0
GRID        1291       0     .24     .01     .05       0
GRID        1292       0     .24     .02     .05       0
GRID        1293       0     .24     .01     .06       0
GRID        1294       0     .24     .02     .06       0
GRID        1295       0     .24     .01     .07       0
GRID        1296       0     .24     .02     .07       0
GRID        1297       0     .24     .01     .08       0
GRID        1298       0     .24     .02     .08       0
GRID        1299       0     .24     .01     .09       0
GRID        1300       0     .24     .02     .09       0
GRID        1301       0     .25     .01     .01       0
GRID        1302       0     .25     .02     .01       0
GRID        1303       0     .25     .01     .02       0
GRID        1304       0     .25     .02     .02       0
GRID        1305       0     .25     .01     .03       0
GRID        1306       0     .25     .02     .03       0
GRID        1307       0     .25     .01     .04       0
GRID        1308       0     .25     .02     .04       0
GRID        1309       0     .25     .01     .05       0
GRID        1310       0     .25     .02     .05       0
GRID        1311       0     .25     .01     .06       0
GRID        1312       0     .25     .02     .06       0
GRID        1313       0     .25     .01     .07       0
GRID        1314       0     .25     .02     .07       0
GRID        1315       0     .25     .01     .08       0
GRID        1316       0     .25     .02     .08       0
GRID        1317       0     .25     .01     .09       0
GRID        1318       0     .25     .02     .09       0
GRID        1319       0     .26     .01     .01       0
GRID        1320       0     .26     .02     .01       0
GRID        1321       0     .26     .01     .02       0
GRID        1322       0     .26     .02     .02       0
GRID        1323       0     .26     .01     .03       0
GRID        1324       0     .26     .02     .03       0
GRID        1325       0     .26     .01     .04       0
GRID        1326       0     .26     .02     .04       0
GRID        1327       0     .26     .01     .05       0
GRID        1328       0     .26     .02     .05       0
GRID        1329       0     .26     .01     .06       0
GRID        1330       0     .26     .02     .06       0
GRID        1331       0     .26     .01     .07       0
GRID        1332       0     .26     .02     .07       0
GRID        1333       0     .26     .01     .08       0
GRID        1334       0     .26     .02     .08       0
GRID        1335       0     .26     .01     .09       0
GRID        1336       0     .26     .02     .09       0
GRID        1337       0     .27     .01     .01       0
GRID        1338       0     .27     .02     .01       0
GRID        1339       0     .27     .01     .02       0
GRID        1340       0     .27     .02     .02       0
GRID        1341       0     .27     .01     .03       0
GRID        1342       0     .27     .02     .03       0
GRID        1343       0     .27     .01     .04       0
GRID        1344       0     .27     .02     .04       0
GRID        1345       0     .27     .01     .05       0
GRID        1346       0     .27     .02     .05       0
GRID        1347       0     .27     .01     .06       0
GRID        1348       0     .27     .02     .06       0
GRID        1349       0     .27     .01     .07       0
GRID        1350       0     .27     .02     .07       0
GRID        1351       0     .27     .01     .08       0
GRID        1352       0     .27     .02     .08       0
GRID        1353       0     .27     .01     .09       0
GRID        1354       0     .27     .02     .09       0
GRID        1355       0     .28     .01     .01       0
GRID        1356       0     .28     .02     .01       0
GRID        1357       0     .28     .01     .02       0
GRID        1358       0     .28     .02     .02       0
GRID        1359       0     .28     .01     .03       0
GRID        1360       0     .28     .02     .03       0
GRID        1361       0     .28     .01     .04       0
GRID        1362       0     .28     .02     .04       0
GRID        1363       0     .28     .01     .05       0
GRID        1364       0     .28     .02     .05       0
GRID        1365       0     .28     .01     .06       0
GRID        1366       0     .28     .02     .06       0
GRID        1367       0     .28     .01     .07       0
GRID        1368       0     .28     .02     .07       0
GRID        1369       0     .28     .01     .08       0
GRID        1370       0     .28     .02     .08       0
GRID        1371       0     .28     .01     .09       0
GRID        1372       0     .28     .02     .09       0
GRID        1373       0     .29     .01     .01       0
GRID        1374       0     .29     .02     .01       0
GRID        1375       0     .29     .01     .02       0
GRID        1376       0     .29     .02     .02       0
GRID        1377       0     .29     .01     .03       0
GRID        1378       0     .29     .02     .03       0
GRID        1379       0     .29     .01     .04       0
GRID        1380       0     .29     .02     .04       0
GRID        1381       0     .29     .01     .05       0
GRID        1382       0     .29     .02     .05       0
GRID        1383       0     .29     .01     .06       0
GRID        1384       0     .29     .02     .06       0
GRID        1385       0     .29     .01     .07       0
GRID        1386       0     .29     .02     .07       0
GRID        1387       0     .29     .01     .08       0
GRID        1388       0     .29     .02     .08       0
GRID        1389       0     .29     .01     .09       0
GRID        1390       0     .29     .02     .09       0
CHEXA        841       1     825     851     849     144     806     869+       
+            426     145                                                        
CHEXA        842       1     826     852     851     825     805     870+       
+            869     806                                                        
CHEXA        843       1     435     828     852     826     483     484+       
+            870     805                                                        
CHEXA        844       1     851     853     848     849     869     871+       
+            427     426                                                        
CHEXA        845       1     852     854     853     851     870     872+       
+            871     869                                                        
CHEXA        846       1     828     829     854     852     484     485+       
+            872     870                                                        
CHEXA        847       1     853     855     141     848     871     873+       
+            428     427                                                        
CHEXA        848       1     854     856     855     853     872     874+       
+            873     871                                                        
CHEXA        849       1     829     830     856     854     485     486+       
+            874     872                                                        
CHEXA        850       1     855     857     140     141     873     875+       
+            429     428                                                        
CHEXA        851       1     856     858     857     855     874     876+       
+            875     873                                                        
CHEXA        852       1     830     831     858     856     486     487+       
+            876     874                                                        
CHEXA        853       1     857     859     139     140     875     877+       
+            430     429                                                        
CHEXA        854       1     858     860     859     857     876     878+       
+            877     875                                                        
CHEXA        855       1     831     832     860     858     487     488+       
+            878     876                                                        
CHEXA        856       1     859     861     844     139     877     879+       
+            431     430                                                        
CHEXA        857       1     860     862     861     859     878     880+       
+            879     877                                                        
CHEXA        858       1     832     441     862     860     488     489+       
+            880     878                                                        
CHEXA        859       1     861     863     843     844     879     881+       
+            432     431                                                        
CHEXA        860       1     862     864     863     861     880     882+       
+            881     879                                                        
CHEXA        861       1     441     834     864     862     489     490+       
+            882     880                                                        
CHEXA        862       1     863     865     136     843     881     883+       
+            433     432                                                        
CHEXA        863       1     864     866     865     863     882     884+       
+            883     881                                                        
CHEXA        864       1     834     835     866     864     490     491+       
+            884     882                                                        
CHEXA        865       1     865     867     135     136     883     885+       
+            434     433                                                        
CHEXA        866       1     866     868     867     865     884     886+       
+            885     883                                                        
CHEXA        867       1     835     444     868     866     491     492+       
+            886     884                                                        
CHEXA        868       1     867      66     840     135     885      67+       
+              2     434                                                        
CHEXA        869       1     868      65      66     867     886      96+       
+             67     885                                                        
CHEXA        870       1     444      64      65     868     492      63+       
+             96     886                                                        
CHEXA        871       1     806     869     426     145     804     887+       
+            417     146                                                        
CHEXA        872       1     805     870     869     806     803     888+       
+            887     804                                                        
CHEXA        873       1     483     484     870     805     482     493+       
+            888     803                                                        
CHEXA        874       1     869     871     427     426     887     889+       
+            418     417                                                        
CHEXA        875       1     870     872     871     869     888     890+       
+            889     887                                                        
CHEXA        876       1     484     485     872     870     493     494+       
+            890     888                                                        
CHEXA        877       1     871     873     428     427     889     891+       
+            419     418                                                        
CHEXA        878       1     872     874     873     871     890     892+       
+            891     889                                                        
CHEXA        879       1     485     486     874     872     494     495+       
+            892     890                                                        
CHEXA        880       1     873     875     429     428     891     893+       
+            420     419                                                        
CHEXA        881       1     874     876     875     873     892     894+       
+            893     891                                                        
CHEXA        882       1     486     487     876     874     495     496+       
+            894     892                                                        
CHEXA        883       1     875     877     430     429     893     895+       
+            421     420                                                        
CHEXA        884       1     876     878     877     875     894     896+       
+            895     893                                                        
CHEXA        885       1     487     488     878     876     496     497+       
+            896     894                                                        
CHEXA        886       1     877     879     431     430     895     897+       
+            422     421                                                        
CHEXA        887       1     878     880     879     877     896     898+       
+            897     895                                                        
CHEXA        888       1     488     489     880     878     497     498+       
+            898     896                                                        
CHEXA        889       1     879     881     432     431     897     899+       
+            423     422                                                        
CHEXA        890       1     880     882     881     879     898     900+       
+            899     897                                                        
CHEXA        891       1     489     490     882     880     498     499+       
+            900     898                                                        
CHEXA        892       1     881     883     433     432     899     901+       
+            424     423                                                        
CHEXA        893       1     882     884     883     881     900     902+       
+            901     899                                                        
CHEXA        894       1     490     491     884     882     499     500+       
+            902     900                                                        
CHEXA        895       1     883     885     434     433     901     903+       
+            425     424                                                        
CHEXA        896       1     884     886     885     883     902     904+       
+            903     901                                                        
CHEXA        897       1     491     492     886     884     500     501+       
+            904     902                                                        
CHEXA        898       1     885      67       2     434     903      68+       
+              3     425                                                        
CHEXA        899       1     886      96      67     885     904      97+       
+             68     903                                                        
CHEXA        900       1     492      63      96     886     501      62+       
+             97     904                                                        
CHEXA        901       1     804     887     417     146     802     905+       
+            408     147                                                        
CHEXA        902       1     803     888     887     804     801     906+       
+            905     802                                                        
CHEXA        903       1     482     493     888     803     481     502+       
+            906     801                                                        
CHEXA        904       1     887     889     418     417     905     907+       
+            409     408                                                        
CHEXA        905       1     888     890     889     887     906     908+       
+            907     905                                                        
CHEXA        906       1     493     494     890     888     502     503+       
+            908     906                                                        
CHEXA        907       1     889     891     419     418     907     909+       
+            410     409                                                        
CHEXA        908       1     890     892     891     889     908     910+       
+            909     907                                                        
CHEXA        909       1     494     495     892     890     503     504+       
+            910     908                                                        
CHEXA        910       1     891     893     420     419     909     911+       
+            411     410                                                        
CHEXA        911       1     892     894     893     891     910     912+       
+            911     909                                                        
CHEXA        912       1     495     496     894     892     504     505+       
+            912     910                                                        
CHEXA        913       1     893     895     421     420     911     913+       
+            412     411                                                        
CHEXA        914       1     894     896     895     893     912     914+       
+            913     911                                                        
CHEXA        915       1     496     497     896     894     505     506+       
+            914     912                                                        
CHEXA        916       1     895     897     422     421     913     915+       
+            413     412                                                        
CHEXA        917       1     896     898     897     895     914     916+       
+            915     913                                                        
CHEXA        918       1     497     498     898     896     506     507+       
+            916     914                                                        
CHEXA        919       1     897     899     423     422     915     917+       
+            414     413                                                        
CHEXA        920       1     898     900     899     897     916     918+       
+            917     915                                                        
CHEXA        921       1     498     499     900     898     507     508+       
+            918     916                                                        
CHEXA        922       1     899     901     424     423     917     919+       
+            415     414                                                        
CHEXA        923       1     900     902     901     899     918     920+       
+            919     917                                                        
CHEXA        924       1     499     500     902     900     508     509+       
+            920     918                                                        
CHEXA        925       1     901     903     425     424     919     921+       
+            416     415                                                        
CHEXA        926       1     902     904     903     901     920     922+       
+            921     919                                                        
CHEXA        927       1     500     501     904     902     509     510+       
+            922     920                                                        
CHEXA        928       1     903      68       3     425     921      69+       
+              4     416                                                        
CHEXA        929       1     904      97      68     903     922      98+       
+             69     921                                                        
CHEXA        930       1     501      62      97     904     510      61+       
+             98     922                                                        
CHEXA        931       1     802     905     408     147     800     923+       
